
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 21:15:03.027 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:08.141 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:08.144 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:08.145 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:08.146 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:08.146 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:08.146 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:13.240 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:13.241 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:13.242 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:13.242 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:13.245 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:13.246 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:17.887 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:17.888 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:17.889 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:17.889 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:17.890 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:17.891 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:22.962 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:22.963 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:22.964 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:22.964 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:22.965 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:22.965 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:28.879 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:28.880 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:28.880 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:28.881 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:28.882 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:28.882 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:35.250 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:35.251 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:35.252 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:35.252 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:35.253 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:35.253 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:36.280 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:36.281 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:36.283 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:36.283 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:36.284 ERROR  : philips-hue:    'invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:36.284 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:37.300 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:37.301 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:37.302 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:37.303 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:37.304 ERROR  : philips-hue:    'invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:37.304 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:42.932 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:42.933 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:42.933 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:42.934 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:42.935 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:42.935 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:43.951 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:43.952 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:43.953 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:43.954 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:43.954 ERROR  : philips-hue:    'invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:43.955 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:44.965 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:44.966 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:44.966 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:44.967 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:44.968 ERROR  : philips-hue:    'invalid json response body at http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:44.968 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:50.875 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:50.876 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:50.877 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:50.878 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:50.878 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:50.879 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:57.229 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:57.230 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:57.231 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:57.231 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:57.232 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:15:57.232 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:02.875 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:02.878 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:02.879 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:02.880 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:02.880 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:02.880 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:09.030 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:09.031 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:09.032 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:09.032 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:09.033 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:09.034 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:15.172 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:15.178 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:15.179 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:15.180 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:15.181 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:15.182 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:20.814 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:20.815 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:20.816 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:20.816 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:20.817 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:20.817 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:26.919 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:26.921 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:26.923 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:26.923 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:26.924 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:26.924 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:32.081 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:32.082 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:32.083 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:32.083 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:32.083 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:32.083 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:37.922 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:37.923 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:37.923 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:37.924 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:37.925 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:16:37.925 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:16:42.828 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:16:42.829 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:16:42.829 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:16:42.829 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:16:42.830 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
